2023-01-22 13:29:00,I like this app because all the up date’s pictures are on the top of the page’s working on this iPhone 13 Pro Max,5,False,IPhone 13 Pro Max,Samantha Best Hawes,
2023-06-26 11:48:54,"Please add option to add files to albums from the files. This is my only issue, i can only seem to add items to albums by going to album, clicking add, and searching for them. But if there was option to add from the file itself it would be a lot easier in some cases. 

Aside from that this is great, best photo app. U can add whole albums to hidden unlike the default app. Ads are no issue if u know how. 
It is a bit of a chore re-organising all files. It doesnt carry albums and folders over from main app. So u have to remake them all. But it is good",4,False,Best found so far,hdhehreisbwi,"{'id': 40272240, 'body': 'Hello! Thank you for your review.\nWe appreciate your suggestion very much and have shared it with our Developers so that they can have a look and proceed accordingly.\nKeep an eye on the updates! You feedback is always very much appreciated. Please, note that ads are only there on a free trial, once you switch to the Premium version, no ads will show.', 'modified': '2023-11-21T22:37:28Z'}"
2023-09-09 11:16:14,Why should we pay for a gallery app for no ads it’s dumb bc now if u turn the Internet off it’s glitchy UPDATE IT PLS(great app if they update it so I’m giving it a 5 JUST PLS UPDATE IT LIKE THE OLD VERSION AND ALSO LET US ADD TEXT),5,True,REMOVE ADS,Djuzhdjsjxhdjdj,"{'id': 38456313, 'body': 'Thank you so much for your review and the feedback. \nWe are sorry to hear that the ads might have caused inconveniences. They are only there on a free trial, once you switch to the Premium version, no ads will show.\nThank you!', 'modified': '2023-08-22T12:55:20Z'}"
2023-01-22 05:24:47,I Like It.,5,False,Photos and Videos,KerryWild,
2024-01-03 12:29:32,Im unseated there are adds … but my screen went black for 15 miny till I don’t kill app. Also for short time when it’s work I wasn’t able to select photos as they automatically unselect after 3 sec,1,False,15 max pro black screen,E2rd0,"{'id': 41109493, 'body': 'Hi, \nThank you for your review.\nWe are sorry to hear that the App is not working properly on your end. Please, reach out to our support team at [email] for further assistance. Make sure you send us a video recording of the issue or a screenshot and a detailed explanation of the problem. Please, note that ads only show on the free trial version. Once the subscription is upgraded to Premium, the ads will no longer show on your App.\nThank you!', 'modified': '2024-01-05T21:18:52Z'}"
2024-01-23 21:39:55,I paid for this App and few months was good and after update new version start showing advertising I have to complain with Apple because it's not good at all,1,True,Not Happy at all it's rubbish,Sadri9,"{'id': 39899003, 'body': 'Hi! Thank you for your review and for letting us know.\nPlease, reach out to our Customer Support Team at [email] and we will do our best to look into the issue for you.\nThank you!', 'modified': '2023-11-02T21:09:42Z'}"
2023-04-07 00:11:01,"You can’t navigate through your library properly because the app is full of ads. 
I don’t recommend it.",1,False,Full of ads,CristianBrt,"{'id': 38824714, 'body': 'Hi! Thank you so much for your review and the feedback. \nWe are sorry to hear that the ads might have caused inconveniences. They are only there on a free trial, once you switch to the Premium version, no ads will show.\nThank you!', 'modified': '2023-09-10T09:34:29Z'}"
